合约名称,商品编号,商品名称,货币编号,货币名称,账面跳点价值,最小变动单位,商品类型,市场编号,市场名称,昨日结算,合约年月,进价单位,商品ID,交易所商品代码,合约到期日,最后交易日,最大下单量,合约大小,首次通知日,期货商品ID,期货合约,执行价,现货商品ID,期权类型,警示通知日,电子交易截至日,最小变动单位2,最小变动单位转换点,期货商品,现货商品
豆油看跌2404 0470,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202403,1000,232,  ,2024/3/22,2024/3/22,0,60000,2024/3/22,65,2405,47,65,F,2024/3/22,2024/3/22,0,0,ZL,ZL
豆油看跌2404 0475,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202403,1000,232,  ,2024/3/22,2024/3/22,0,60000,2024/3/22,65,2405,47.5,65,F,2024/3/22,2024/3/22,0,0,ZL,ZL
豆油看跌2404 0480,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202403,1000,232,  ,2024/3/22,2024/3/22,0,60000,2024/3/22,65,2405,48,65,F,2024/3/22,2024/3/22,0,0,ZL,ZL
豆油看跌2404 0485,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202403,1000,232,  ,2024/3/22,2024/3/22,0,60000,2024/3/22,65,2405,48.5,65,F,2024/3/22,2024/3/22,0,0,ZL,ZL
豆油看跌2404 0490,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202403,1000,232,  ,2024/3/22,2024/3/22,0,60000,2024/3/22,65,2405,49,65,F,2024/3/22,2024/3/22,0,0,ZL,ZL
豆油看跌2404 0495,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202403,1000,232,  ,2024/3/22,2024/3/22,0,60000,2024/3/22,65,2405,49.5,65,F,2024/3/22,2024/3/22,0,0,ZL,ZL
豆油看跌2404 0500,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202403,1000,232,  ,2024/3/22,2024/3/22,0,60000,2024/3/22,65,2405,50,65,F,2024/3/22,2024/3/22,0,0,ZL,ZL
豆油看跌2404 0505,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202403,1000,232,  ,2024/3/22,2024/3/22,0,60000,2024/3/22,65,2405,50.5,65,F,2024/3/22,2024/3/22,0,0,ZL,ZL
豆油看跌2404 0510,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202403,1000,232,  ,2024/3/22,2024/3/22,0,60000,2024/3/22,65,2405,51,65,F,2024/3/22,2024/3/22,0,0,ZL,ZL
豆油看跌2404 0515,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202403,1000,232,  ,2024/3/22,2024/3/22,0,60000,2024/3/22,65,2405,51.5,65,F,2024/3/22,2024/3/22,0,0,ZL,ZL
豆油看跌2404 0520,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202403,1000,232,  ,2024/3/22,2024/3/22,0,60000,2024/3/22,65,2405,52,65,F,2024/3/22,2024/3/22,0,0,ZL,ZL
豆油看跌2404 0525,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202403,1000,232,  ,2024/3/22,2024/3/22,0,60000,2024/3/22,65,2405,52.5,65,F,2024/3/22,2024/3/22,0,0,ZL,ZL
豆油看跌2404 0530,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202403,1000,232,  ,2024/3/22,2024/3/22,0,60000,2024/3/22,65,2405,53,65,F,2024/3/22,2024/3/22,0,0,ZL,ZL
豆油看跌2404 0535,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202403,1000,232,  ,2024/3/22,2024/3/22,0,60000,2024/3/22,65,2405,53.5,65,F,2024/3/22,2024/3/22,0,0,ZL,ZL
豆油看跌2404 0540,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202403,1000,232,  ,2024/3/22,2024/3/22,0,60000,2024/3/22,65,2405,54,65,F,2024/3/22,2024/3/22,0,0,ZL,ZL
豆油看跌2404 0545,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202403,1000,232,  ,2024/3/22,2024/3/22,0,60000,2024/3/22,65,2405,54.5,65,F,2024/3/22,2024/3/22,0,0,ZL,ZL
豆油看跌2404 0550,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202403,1000,232,  ,2024/3/22,2024/3/22,0,60000,2024/3/22,65,2405,55,65,F,2024/3/22,2024/3/22,0,0,ZL,ZL
豆油看跌2404 0555,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202403,1000,232,  ,2024/3/22,2024/3/22,0,60000,2024/3/22,65,2405,55.5,65,F,2024/3/22,2024/3/22,0,0,ZL,ZL
豆油看跌2404 0560,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202403,1000,232,  ,2024/3/22,2024/3/22,0,60000,2024/3/22,65,2405,56,65,F,2024/3/22,2024/3/22,0,0,ZL,ZL
豆油看跌2404 0565,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202403,1000,232,  ,2024/3/22,2024/3/22,0,60000,2024/3/22,65,2405,56.5,65,F,2024/3/22,2024/3/22,0,0,ZL,ZL
豆油看跌2404 0570,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202403,1000,232,  ,2024/3/22,2024/3/22,0,60000,2024/3/22,65,2405,57,65,F,2024/3/22,2024/3/22,0,0,ZL,ZL
豆油看跌2404 0575,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202403,1000,232,  ,2024/3/22,2024/3/22,0,60000,2024/3/22,65,2405,57.5,65,F,2024/3/22,2024/3/22,0,0,ZL,ZL
豆油看跌2404 0580,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202403,1000,232,  ,2024/3/22,2024/3/22,0,60000,2024/3/22,65,2405,58,65,F,2024/3/22,2024/3/22,0,0,ZL,ZL
豆油看跌2404 0585,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202403,1000,232,  ,2024/3/22,2024/3/22,0,60000,2024/3/22,65,2405,58.5,65,F,2024/3/22,2024/3/22,0,0,ZL,ZL
豆油看跌2404 0590,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202403,1000,232,  ,2024/3/22,2024/3/22,0,60000,2024/3/22,65,2405,59,65,F,2024/3/22,2024/3/22,0,0,ZL,ZL
豆油看跌2404 0595,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202403,1000,232,  ,2024/3/22,2024/3/22,0,60000,2024/3/22,65,2405,59.5,65,F,2024/3/22,2024/3/22,0,0,ZL,ZL
豆油看跌2404 0600,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202403,1000,232,  ,2024/3/22,2024/3/22,0,60000,2024/3/22,65,2405,60,65,F,2024/3/22,2024/3/22,0,0,ZL,ZL
豆油看跌2404 0605,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202403,1000,232,  ,2024/3/22,2024/3/22,0,60000,2024/3/22,65,2405,60.5,65,F,2024/3/22,2024/3/22,0,0,ZL,ZL
豆油看跌2404 0610,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202403,1000,232,  ,2024/3/22,2024/3/22,0,60000,2024/3/22,65,2405,61,65,F,2024/3/22,2024/3/22,0,0,ZL,ZL
豆油看跌2404 0615,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202403,1000,232,  ,2024/3/22,2024/3/22,0,60000,2024/3/22,65,2405,61.5,65,F,2024/3/22,2024/3/22,0,0,ZL,ZL
豆油看跌2404 0620,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202403,1000,232,  ,2024/3/22,2024/3/22,0,60000,2024/3/22,65,2405,62,65,F,2024/3/22,2024/3/22,0,0,ZL,ZL
豆油看跌2404 0625,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202403,1000,232,  ,2024/3/22,2024/3/22,0,60000,2024/3/22,65,2405,62.5,65,F,2024/3/22,2024/3/22,0,0,ZL,ZL
豆油看跌2404 0630,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202403,1000,232,  ,2024/3/22,2024/3/22,0,60000,2024/3/22,65,2405,63,65,F,2024/3/22,2024/3/22,0,0,ZL,ZL
豆油看跌2404 0635,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202403,1000,232,  ,2024/3/22,2024/3/22,0,60000,2024/3/22,65,2405,63.5,65,F,2024/3/22,2024/3/22,0,0,ZL,ZL
豆油看跌2404 0640,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202403,1000,232,  ,2024/3/22,2024/3/22,0,60000,2024/3/22,65,2405,64,65,F,2024/3/22,2024/3/22,0,0,ZL,ZL
豆油看跌2404 0645,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202403,1000,232,  ,2024/3/22,2024/3/22,0,60000,2024/3/22,65,2405,64.5,65,F,2024/3/22,2024/3/22,0,0,ZL,ZL
豆油看跌2404 0650,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202403,1000,232,  ,2024/3/22,2024/3/22,0,60000,2024/3/22,65,2405,65,65,F,2024/3/22,2024/3/22,0,0,ZL,ZL
豆油看跌2404 0655,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202403,1000,232,  ,2024/3/22,2024/3/22,0,60000,2024/3/22,65,2405,65.5,65,F,2024/3/22,2024/3/22,0,0,ZL,ZL
豆油看跌2404 0660,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202403,1000,232,  ,2024/3/22,2024/3/22,0,60000,2024/3/22,65,2405,66,65,F,2024/3/22,2024/3/22,0,0,ZL,ZL
豆油看跌2404 0665,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202403,1000,232,  ,2024/3/22,2024/3/22,0,60000,2024/3/22,65,2405,66.5,65,F,2024/3/22,2024/3/22,0,0,ZL,ZL
豆油看跌2404 0670,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202403,1000,232,  ,2024/3/22,2024/3/22,0,60000,2024/3/22,65,2405,67,65,F,2024/3/22,2024/3/22,0,0,ZL,ZL
豆油看跌2404 0675,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202403,1000,232,  ,2024/3/22,2024/3/22,0,60000,2024/3/22,65,2405,67.5,65,F,2024/3/22,2024/3/22,0,0,ZL,ZL
豆油看跌2404 0680,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202403,1000,232,  ,2024/3/22,2024/3/22,0,60000,2024/3/22,65,2405,68,65,F,2024/3/22,2024/3/22,0,0,ZL,ZL
豆油看跌2404 0685,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202403,1000,232,  ,2024/3/22,2024/3/22,0,60000,2024/3/22,65,2405,68.5,65,F,2024/3/22,2024/3/22,0,0,ZL,ZL
豆油看跌2404 0690,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202403,1000,232,  ,2024/3/22,2024/3/22,0,60000,2024/3/22,65,2405,69,65,F,2024/3/22,2024/3/22,0,0,ZL,ZL
豆油看跌2404 0695,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202403,1000,232,  ,2024/3/22,2024/3/22,0,60000,2024/3/22,65,2405,69.5,65,F,2024/3/22,2024/3/22,0,0,ZL,ZL
豆油看跌2404 0700,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202403,1000,232,  ,2024/3/22,2024/3/22,0,60000,2024/3/22,65,2405,70,65,F,2024/3/22,2024/3/22,0,0,ZL,ZL
豆油看跌2404 0705,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202403,1000,232,  ,2024/3/22,2024/3/22,0,60000,2024/3/22,65,2405,70.5,65,F,2024/3/22,2024/3/22,0,0,ZL,ZL
豆油看跌2404 0710,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202403,1000,232,  ,2024/3/22,2024/3/22,0,60000,2024/3/22,65,2405,71,65,F,2024/3/22,2024/3/22,0,0,ZL,ZL
豆油看跌2404 0715,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202403,1000,232,  ,2024/3/22,2024/3/22,0,60000,2024/3/22,65,2405,71.5,65,F,2024/3/22,2024/3/22,0,0,ZL,ZL
豆油看跌2404 0720,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202403,1000,232,  ,2024/3/22,2024/3/22,0,60000,2024/3/22,65,2405,72,65,F,2024/3/22,2024/3/22,0,0,ZL,ZL
豆油看跌2404 0725,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202403,1000,232,  ,2024/3/22,2024/3/22,0,60000,2024/3/22,65,2405,72.5,65,F,2024/3/22,2024/3/22,0,0,ZL,ZL
豆油看跌2405 0200,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,20,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
豆油看跌2405 0225,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,22.5,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
豆油看跌2405 0230,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,23,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
豆油看跌2405 0235,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,23.5,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
豆油看跌2405 0240,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,24,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
豆油看跌2405 0245,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,24.5,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
豆油看跌2405 0250,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,25,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
豆油看跌2405 0255,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,25.5,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
豆油看跌2405 0260,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,26,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
豆油看跌2405 0265,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,26.5,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
豆油看跌2405 0270,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,27,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
豆油看跌2405 0275,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,27.5,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
豆油看跌2405 0280,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,28,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
豆油看跌2405 0285,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,28.5,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
豆油看跌2405 0290,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,29,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
豆油看跌2405 0295,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,29.5,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
豆油看跌2405 0300,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,30,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
豆油看跌2405 0305,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,30.5,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
豆油看跌2405 0310,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,31,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
豆油看跌2405 0315,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,31.5,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
豆油看跌2405 0320,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,32,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
豆油看跌2405 0325,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,32.5,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
豆油看跌2405 0330,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,33,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
豆油看跌2405 0335,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,33.5,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
豆油看跌2405 0340,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,34,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
豆油看跌2405 0345,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,34.5,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
豆油看跌2405 0350,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,35,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
豆油看跌2405 0355,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,35.5,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
豆油看跌2405 0360,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,36,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
豆油看跌2405 0365,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,36.5,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
豆油看跌2405 0370,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,37,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
豆油看跌2405 0375,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,37.5,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
豆油看跌2405 0380,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,38,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
豆油看跌2405 0385,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,38.5,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
豆油看跌2405 0390,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,39,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
豆油看跌2405 0395,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,39.5,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
豆油看跌2405 0400,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,40,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
豆油看跌2405 0405,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,40.5,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
豆油看跌2405 0410,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,41,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
豆油看跌2405 0415,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,41.5,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
豆油看跌2405 0420,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,42,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
豆油看跌2405 0425,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,42.5,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
豆油看跌2405 0430,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,43,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
豆油看跌2405 0435,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,43.5,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
豆油看跌2405 0440,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,44,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
豆油看跌2405 0445,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,44.5,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
豆油看跌2405 0450,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,45,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
豆油看跌2405 0455,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,45.5,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
豆油看跌2405 0460,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,46,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
豆油看跌2405 0465,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,46.5,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
豆油看跌2405 0470,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,47,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
豆油看跌2405 0475,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,47.5,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
豆油看跌2405 0480,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,48,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
豆油看跌2405 0485,OZL_P,豆油看跌,USD,美元,3,0.005,O,CME_CBT,CME_CBT,0,202404,1000,232,  ,2024/4/26,2024/4/26,0,60000,2024/4/26,65,2405,48.5,65,F,2024/4/26,2024/4/26,0,0,ZL,ZL
